campaign_id,campaign_name,campaign_type,target_audience,channel,date,spend,views,clicks,conversions,revenue,views_was_missing,spend_was_missing,conversions_was_missing,rev_missing,clicks_missing,clicks_imputed_flag,revenue_was_missing,rpc
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,instagram,2025-07-02,10099.12,511560.0,42764.0,2227.0,98061.4,False,False,False,0,False,False,False,2.293082966981573
SS_2025,Summer Sale,Seasonal Sale,Adults,facebook,2025-07-23,3478.75,34019.0,1769.0,305.0,14921.06,False,False,False,0,False,False,False,8.434742792538158
NF_2025,Nature First,Brand Image,Parents,facebook,2025-03-16,5200.68,76079.0,2746.0,45.0,2374.23,False,False,False,0,False,False,False,0.8646139839766934
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-01-12,2112.13,10050.0,337.0,210.0,31190.57,False,False,False,0,False,False,False,92.55362017804154
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-06-26,8966.25,42460.0,2070.0,198.0,10005.71,False,False,False,0,False,False,False,4.833676328502415
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,linkedin,2025-07-24,8753.79,141725.0,0.0,0.0,0.0,False,False,False,0,False,False,False,1.5633474303285209
PL_2025,Product Launch,Product Launch,Adults,facebook,2025-02-04,4230.34,63218.0,4261.0,381.0,39749.19,False,False,False,0,False,False,False,9.32860596104201
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,linkedin,2025-07-13,4360.11,69475.0,4844.0,66.0,2418.97,False,False,False,0,False,False,False,0.49937448389760525
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,tiktok,2025-03-17,24118.24,5923137.0,628258.0,6738.0,170065.5,False,False,False,0,False,False,False,0.2706937277360575
NF_2025,Nature First,Brand Image,Parents,instagram,2025-02-25,6420.06,72369.0,3589.0,78.0,6648.48,False,False,False,0,False,False,False,1.8524602953468932
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-05-21,6468.94,68277.0,2639.0,83.0,5037.07,False,False,False,0,False,False,False,1.9087040545661234
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-05-29,4996.85,37339.0,1087.0,265.0,23402.89,False,False,False,0,False,False,False,21.529797608095677
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-02-28,5133.8,12863.0,571.0,111.0,11740.19,True,False,False,0,False,False,False,20.5607530647986
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-03-27,21583.99,380071.0,19079.0,894.0,80711.77,False,False,False,0,False,False,False,4.230398343728707
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-05-02,8620.18,78099.0,1224.5,27.0,2336.81,False,False,False,1,True,True,False,1.9083789301755818
PL_2025,Product Launch,Product Launch,Adults,email,2025-03-17,23786.38,353742.0,22579.0,4092.0,369318.81,False,False,False,0,False,False,False,16.356739005270384
HP_2025,Holiday Prep,Seasonal Education,Adults,email,2025-11-12,4078.55,10209.0,989.0,573.0,38201.0,False,False,False,0,False,False,True,38.62635338345865
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-01-31,4229.94,42822.0,926.0,114.0,12100.16,False,False,False,0,False,False,False,13.067127429805616
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-06-07,7763.0,1043910.0,0.0,0.0,0.0,False,False,False,0,False,False,False,1.2136772700374119
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,youtube,2025-04-17,2383.47,153075.0,0.0,0.0,0.0,False,False,False,0,False,False,False,1.2136772700374119
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-02-23,4516.83,55837.0,1670.0,50.0,2541.1,False,False,False,0,False,False,False,1.521616766467066
NF_2025,Nature First,Brand Image,Parents,facebook,2025-05-11,5814.11,38745.0,697.0,23.0,1554.56,False,False,False,0,False,False,False,2.230358680057389
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-02-27,5755.68,51592.0,3275.0,1215.0,125935.46,False,False,False,0,False,False,False,38.453575572519085
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-03-09,4381.11,17203.0,1224.0,203.0,44854.0,False,True,False,0,False,False,True,36.645781081712364
HP_2025,Holiday Prep,Seasonal Education,Parents,email,2025-11-04,5966.73,37258.0,4163.0,4278.0,384962.93,False,False,False,0,False,False,False,92.47247898150373
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,tiktok,2025-06-24,1168.1,155564.0,36194.0,136.0,5142.57,False,False,False,1,True,True,False,0.14208349450185112
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-06-26,4548.74,30781.0,443.0,21.0,1388.52,False,False,False,0,False,False,False,3.1343566591422123
NF_2025,Nature First,Brand Image,Gen Z,instagram,2025-02-22,7524.34,83389.0,3407.0,26.0,1792.67,False,False,False,0,False,False,False,0.5261725858526564
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,facebook,2025-08-07,6612.79,93187.0,4185.0,148.0,5352.62,False,False,False,0,False,False,False,1.2790011947431301
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-03-19,5486.13,25578.0,722.0,116.0,13030.74,False,False,False,0,False,False,False,18.048116343490303
SS_2025,Summer Sale,Seasonal Sale,Young Adults,instagram,2025-06-08,3314.54,50700.0,3386.0,216.0,12588.94,False,False,False,0,False,False,False,3.717938570584761
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-01-30,7122.88,78966.0,1847.0,401.0,38103.98,False,False,False,0,False,False,False,20.63020032485111
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-04-04,3951.07,47745.0,888.0,212.0,23393.4,False,False,False,0,False,False,False,26.34391891891892
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-05-04,5499.67,33994.0,1038.0,163.0,19595.45,False,False,False,0,False,False,False,18.878082851637764
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,instagram,2025-05-31,6456.65,226416.0,6202.0,35.0,706.86,False,False,False,0,False,False,False,0.11397291196388262
DBB_2025,Don't Burn for Beauty,Social Impact ,Gen Z,youtube,2025-08-07,12567.31,862384.0,81532.0,2168.0,47961.26,False,False,False,0,False,False,False,0.5882507481724967
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-03-11,10081.39,283484.0,0.0,0.0,0.0,False,False,False,0,False,False,False,3.2963992219790907
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-06-07,4797.3,17684.0,1627.0,476.0,23078.0,False,False,False,0,False,False,False,14.18438844499078
NF_2025,Nature First,Brand Image,Gen Z,instagram,2025-06-02,6715.4,119452.0,4907.0,36.0,1668.72,False,False,False,0,False,False,False,0.3400692887711433
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-04-29,3500.14,30752.0,976.0,313.0,25310.71,False,False,False,0,False,False,False,25.93310450819672
AAR_2025,Anti-Aging Routine,Product Education ,Adults,facebook,2025-05-24,2831.81,15647.0,685.0,128.0,12448.28,False,False,False,0,False,False,False,18.172671532846717
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-02-06,3122.57,28094.0,1271.0,60.0,3825.94,False,False,False,0,False,False,False,3.010180959874115
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-04-30,6439.57,130390.0,4330.0,113.0,6891.03,False,False,False,0,False,False,False,1.591461893764434
HP_2025,Holiday Prep,Seasonal Education,Adults,email,2025-10-27,4467.83,34180.0,3341.0,771.0,40839.82,False,True,False,0,False,False,False,12.223831188266987
HP_2025,Holiday Prep,Seasonal Education ,Parents,facebook,2025-11-13,2713.89,25983.0,1996.0,614.0,48682.23,False,False,False,0,False,False,False,24.38989478957916
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-04-30,2207.87,4680.0,84.0,9.0,1141.47,False,False,False,0,False,False,False,13.588928571428571
BF_2025,Black Friday,Seasonal Sale,Parents,facebook,2025-11-21,7651.63,56709.0,4293.0,942.0,70846.43,False,False,False,0,False,False,False,16.502778942464474
HP_2025,Holiday Prep,Seasonal Education,Adults,instagram,2025-11-01,3098.25,23380.0,1654.0,482.0,38173.34,False,False,False,1,True,True,False,23.079407496977023
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-03-24,3695.23,37451.0,1120.0,178.0,13338.7,False,False,False,0,False,False,False,11.909553571428573
HP_2025,Holiday Prep,Seasonal Education,Parents,email,2025-09-11,5840.0,13519.0,1588.0,391.0,33828.92,False,False,False,0,False,False,False,21.30284634760705
